

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 00:21:07 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   611  0386  120A  118A  213A  120A  118A  	fcall	___ftmul
   612  038B  1283               	bcf	3,5	;RP0=0, select bank0
   613  038C  1303               	bcf	3,6	;RP1=0, select bank0
   614  038D  0820               	movf	?___ftmul,w
   615  038E  00B0               	movwf	___fttol@f1
   616  038F  0821               	movf	?___ftmul+1,w
   617  0390  00B1               	movwf	___fttol@f1+1
   618  0391  0822               	movf	?___ftmul+2,w
   619  0392  00B2               	movwf	___fttol@f1+2
   620  0393  120A  118A  20AC  120A  118A  	fcall	___fttol
   621  0398  1283               	bcf	3,5	;RP0=0, select bank0
   622  0399  1303               	bcf	3,6	;RP1=0, select bank0
   623  039A  0830               	movf	?___fttol,w
   624  039B  00BE               	movwf	??_main
   625  039C  0831               	movf	?___fttol+1,w
   626  039D  00BF               	movwf	??_main+1
   627  039E  0832               	movf	?___fttol+2,w
   628  039F  00C0               	movwf	??_main+2
   629  03A0  0833               	movf	?___fttol+3,w
   630  03A1  00C1               	movwf	??_main+3
   631                           
   632                           ;LedRotativo.c: 33: PORTB = 0b01000000;
   633  03A2  3040               	movlw	64
   634  03A3  1283               	bcf	3,5	;RP0=0, select bank0
   635  03A4  1303               	bcf	3,6	;RP1=0, select bank0
   636  03A5  0086               	movwf	6	;volatile
   637                           
   638                           ;LedRotativo.c: 34: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   639  03A6  3001               	movlw	low (_retraso-__stringbase)
   640  03A7  0084               	movwf	4
   641  03A8  120A  118A  2003  120A  118A  	fcall	stringdir
   642  03AD  00F8               	movwf	___awtoft@c
   643  03AE  120A  118A  2003  120A  118A  	fcall	stringdir
   644  03B3  00F9               	movwf	___awtoft@c+1
   645  03B4  120A  118A  201F  120A  118A  	fcall	___awtoft
   646  03B9  0878               	movf	?___awtoft,w
   647  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   648  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   649  03BC  00A3               	movwf	___ftmul@f2
   650  03BD  0879               	movf	?___awtoft+1,w
   651  03BE  00A4               	movwf	___ftmul@f2+1
   652  03BF  087A               	movf	?___awtoft+2,w
   653  03C0  00A5               	movwf	___ftmul@f2+2
   654  03C1  3000               	movlw	0
   655  03C2  00A0               	movwf	___ftmul@f1
   656  03C3  307A               	movlw	122
   657  03C4  00A1               	movwf	___ftmul@f1+1
   658  03C5  3044               	movlw	68
   659  03C6  00A2               	movwf	___ftmul@f1+2
   660  03C7  120A  118A  213A  120A  118A  	fcall	___ftmul
   661  03CC  1283               	bcf	3,5	;RP0=0, select bank0
   662  03CD  1303               	bcf	3,6	;RP1=0, select bank0
   663  03CE  0820               	movf	?___ftmul,w
   664  03CF  00B0               	movwf	___fttol@f1
   665  03D0  0821               	movf	?___ftmul+1,w
   666  03D1  00B1               	movwf	___fttol@f1+1
   667  03D2  0822               	movf	?___ftmul+2,w
   668  03D3  00B2               	movwf	___fttol@f1+2
   669  03D4  120A  118A  20AC  120A  118A  	fcall	___fttol
   670  03D9  1283               	bcf	3,5	;RP0=0, select bank0
   671  03DA  1303               	bcf	3,6	;RP1=0, select bank0
   672  03DB  0830               	movf	?___fttol,w
   673  03DC  00BE               	movwf	??_main
   674  03DD  0831               	movf	?___fttol+1,w
   675  03DE  00BF               	movwf	??_main+1
   676  03DF  0832               	movf	?___fttol+2,w
   677  03E0  00C0               	movwf	??_main+2
   678  03E1  0833               	movf	?___fttol+3,w
   679  03E2  00C1               	movwf	??_main+3
   680                           
   681                           ;LedRotativo.c: 35: PORTB = 0b10000000;
   682  03E3  3080               	movlw	128
   683  03E4  1283               	bcf	3,5	;RP0=0, select bank0
   684  03E5  1303               	bcf	3,6	;RP1=0, select bank0
   685  03E6  0086               	movwf	6	;volatile
   686                           
   687                           ;LedRotativo.c: 36: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   688  03E7  3001               	movlw	low (_retraso-__stringbase)
   689  03E8  0084               	movwf	4
   690  03E9  120A  118A  2003  120A  118A  	fcall	stringdir
   691  03EE  00F8               	movwf	___awtoft@c
   692  03EF  120A  118A  2003  120A  118A  	fcall	stringdir
   693  03F4  00F9               	movwf	___awtoft@c+1
   694  03F5  120A  118A  201F  120A  118A  	fcall	___awtoft
   695  03FA  0878               	movf	?___awtoft,w
   696  03FB  1283               	bcf	3,5	;RP0=0, select bank0
   697  03FC  1303               	bcf	3,6	;RP1=0, select bank0
   698  03FD  00A3               	movwf	___ftmul@f2
   699  03FE  0879               	movf	?___awtoft+1,w
   700  03FF  00A4               	movwf	___ftmul@f2+1
   701  0400  087A               	movf	?___awtoft+2,w
   702  0401  00A5               	movwf	___ftmul@f2+2
   703  0402  3000               	movlw	0
   704  0403  00A0               	movwf	___ftmul@f1
   705  0404  307A               	movlw	122
   706  0405  00A1               	movwf	___ftmul@f1+1
   707  0406  3044               	movlw	68
   708  0407  00A2               	movwf	___ftmul@f1+2
   709  0408  120A  118A  213A  120A  118A  	fcall	___ftmul
   710  040D  1283               	bcf	3,5	;RP0=0, select bank0
   711  040E  1303               	bcf	3,6	;RP1=0, select bank0
   712  040F  0820               	movf	?___ftmul,w
   713  0410  00B0               	movwf	___fttol@f1
   714  0411  0821               	movf	?___ftmul+1,w
   715  0412  00B1               	movwf	___fttol@f1+1
   716  0413  0822               	movf	?___ftmul+2,w
   717  0414  00B2               	movwf	___fttol@f1+2
   718  0415  120A  118A  20AC  120A  118A  	fcall	___fttol
   719  041A  1283               	bcf	3,5	;RP0=0, select bank0
   720  041B  1303               	bcf	3,6	;RP1=0, select bank0
   721  041C  0830               	movf	?___fttol,w
   722  041D  00BE               	movwf	??_main
   723  041E  0831               	movf	?___fttol+1,w
   724  041F  00BF               	movwf	??_main+1
   725  0420  0832               	movf	?___fttol+2,w
   726  0421  00C0               	movwf	??_main+2
   727  0422  0833               	movf	?___fttol+3,w
   728  0423  00C1               	movwf	??_main+3
   729  0424                     l868:	
   730                           
   731                           ;LedRotativo.c: 37: }
   732                           ;LedRotativo.c: 39: if (PORTCbits.RC1 == 1){
   733  0424  1283               	bcf	3,5	;RP0=0, select bank0
   734  0425  1303               	bcf	3,6	;RP1=0, select bank0
   735  0426  1C87               	btfss	7,1	;volatile
   736  0427  2CED               	goto	l880
   737                           
   738                           ;LedRotativo.c: 40: PORTB = 0b10000001;
   739  0428  3081               	movlw	129
   740  0429  0086               	movwf	6	;volatile
   741                           
   742                           ;LedRotativo.c: 41: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   743  042A  3001               	movlw	low (_retraso-__stringbase)
   744  042B  0084               	movwf	4
   745  042C  120A  118A  2003  120A  118A  	fcall	stringdir
   746  0431  00F8               	movwf	___awtoft@c
   747  0432  120A  118A  2003  120A  118A  	fcall	stringdir
   748  0437  00F9               	movwf	___awtoft@c+1
   749  0438  120A  118A  201F  120A  118A  	fcall	___awtoft
   750  043D  0878               	movf	?___awtoft,w
   751  043E  1283               	bcf	3,5	;RP0=0, select bank0
   752  043F  1303               	bcf	3,6	;RP1=0, select bank0
   753  0440  00A3               	movwf	___ftmul@f2
   754  0441  0879               	movf	?___awtoft+1,w
   755  0442  00A4               	movwf	___ftmul@f2+1
   756  0443  087A               	movf	?___awtoft+2,w
   757  0444  00A5               	movwf	___ftmul@f2+2
   758  0445  3000               	movlw	0
   759  0446  00A0               	movwf	___ftmul@f1
   760  0447  307A               	movlw	122
   761  0448  00A1               	movwf	___ftmul@f1+1
   762  0449  3044               	movlw	68
   763  044A  00A2               	movwf	___ftmul@f1+2
   764  044B  120A  118A  213A  120A  118A  	fcall	___ftmul
   765  0450  1283               	bcf	3,5	;RP0=0, select bank0
   766  0451  1303               	bcf	3,6	;RP1=0, select bank0
   767  0452  0820               	movf	?___ftmul,w
   768  0453  00B0               	movwf	___fttol@f1
   769  0454  0821               	movf	?___ftmul+1,w
   770  0455  00B1               	movwf	___fttol@f1+1
   771  0456  0822               	movf	?___ftmul+2,w
   772  0457  00B2               	movwf	___fttol@f1+2
   773  0458  120A  118A  20AC  120A  118A  	fcall	___fttol
   774  045D  1283               	bcf	3,5	;RP0=0, select bank0
   775  045E  1303               	bcf	3,6	;RP1=0, select bank0
   776  045F  0830               	movf	?___fttol,w
   777  0460  00BE               	movwf	??_main
   778  0461  0831               	movf	?___fttol+1,w
   779  0462  00BF               	movwf	??_main+1
   780  0463  0832               	movf	?___fttol+2,w
   781  0464  00C0               	movwf	??_main+2
   782  0465  0833               	movf	?___fttol+3,w
   783  0466  00C1               	movwf	??_main+3
   784                           
   785                           ;LedRotativo.c: 42: PORTB = 0b01000010;
   786  0467  3042               	movlw	66
   787  0468  1283               	bcf	3,5	;RP0=0, select bank0
   788  0469  1303               	bcf	3,6	;RP1=0, select bank0
   789  046A  0086               	movwf	6	;volatile
   790                           
   791                           ;LedRotativo.c: 43: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   792  046B  3001               	movlw	low (_retraso-__stringbase)
   793  046C  0084               	movwf	4
   794  046D  120A  118A  2003  120A  118A  	fcall	stringdir
   795  0472  00F8               	movwf	___awtoft@c
   796  0473  120A  118A  2003  120A  118A  	fcall	stringdir
   797  0478  00F9               	movwf	___awtoft@c+1
   798  0479  120A  118A  201F  120A  118A  	fcall	___awtoft
   799  047E  0878               	movf	?___awtoft,w
   800  047F  1283               	bcf	3,5	;RP0=0, select bank0
   801  0480  1303               	bcf	3,6	;RP1=0, select bank0
   802  0481  00A3               	movwf	___ftmul@f2
   803  0482  0879               	movf	?___awtoft+1,w
   804  0483  00A4               	movwf	___ftmul@f2+1
   805  0484  087A               	movf	?___awtoft+2,w
   806  0485  00A5               	movwf	___ftmul@f2+2
   807  0486  3000               	movlw	0
   808  0487  00A0               	movwf	___ftmul@f1
   809  0488  307A               	movlw	122
   810  0489  00A1               	movwf	___ftmul@f1+1
   811  048A  3044               	movlw	68
   812  048B  00A2               	movwf	___ftmul@f1+2
   813  048C  120A  118A  213A  120A  118A  	fcall	___ftmul
   814  0491  1283               	bcf	3,5	;RP0=0, select bank0
   815  0492  1303               	bcf	3,6	;RP1=0, select bank0
   816  0493  0820               	movf	?___ftmul,w
   817  0494  00B0               	movwf	___fttol@f1
   818  0495  0821               	movf	?___ftmul+1,w
   819  0496  00B1               	movwf	___fttol@f1+1
   820  0497  0822               	movf	?___ftmul+2,w
   821  0498  00B2               	movwf	___fttol@f1+2
   822  0499  120A  118A  20AC  120A  118A  	fcall	___fttol
   823  049E  1283               	bcf	3,5	;RP0=0, select bank0
   824  049F  1303               	bcf	3,6	;RP1=0, select bank0
   825  04A0  0830               	movf	?___fttol,w
   826  04A1  00BE               	movwf	??_main
   827  04A2  0831               	movf	?___fttol+1,w
   828  04A3  00BF               	movwf	??_main+1
   829  04A4  0832               	movf	?___fttol+2,w
   830  04A5  00C0               	movwf	??_main+2
   831  04A6  0833               	movf	?___fttol+3,w
   832  04A7  00C1               	movwf	??_main+3
   833                           
   834                           ;LedRotativo.c: 44: PORTB = 0b00100100;
   835  04A8  3024               	movlw	36
   836  04A9  1283               	bcf	3,5	;RP0=0, select bank0
   837  04AA  1303               	bcf	3,6	;RP1=0, select bank0
   838  04AB  0086               	movwf	6	;volatile
   839                           
   840                           ;LedRotativo.c: 45: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   841  04AC  3001               	movlw	low (_retraso-__stringbase)
   842  04AD  0084               	movwf	4
   843  04AE  120A  118A  2003  120A  118A  	fcall	stringdir
   844  04B3  00F8               	movwf	___awtoft@c
   845  04B4  120A  118A  2003  120A  118A  	fcall	stringdir
   846  04B9  00F9               	movwf	___awtoft@c+1
   847  04BA  120A  118A  201F  120A  118A  	fcall	___awtoft
   848  04BF  0878               	movf	?___awtoft,w
   849  04C0  1283               	bcf	3,5	;RP0=0, select bank0
   850  04C1  1303               	bcf	3,6	;RP1=0, select bank0
   851  04C2  00A3               	movwf	___ftmul@f2
   852  04C3  0879               	movf	?___awtoft+1,w
   853  04C4  00A4               	movwf	___ftmul@f2+1
   854  04C5  087A               	movf	?___awtoft+2,w
   855  04C6  00A5               	movwf	___ftmul@f2+2
   856  04C7  3000               	movlw	0
   857  04C8  00A0               	movwf	___ftmul@f1
   858  04C9  307A               	movlw	122
   859  04CA  00A1               	movwf	___ftmul@f1+1
   860  04CB  3044               	movlw	68
   861  04CC  00A2               	movwf	___ftmul@f1+2
   862  04CD  120A  118A  213A  120A  118A  	fcall	___ftmul
   863  04D2  1283               	bcf	3,5	;RP0=0, select bank0
   864  04D3  1303               	bcf	3,6	;RP1=0, select bank0
   865  04D4  0820               	movf	?___ftmul,w
   866  04D5  00B0               	movwf	___fttol@f1
   867  04D6  0821               	movf	?___ftmul+1,w
   868  04D7  00B1               	movwf	___fttol@f1+1
   869  04D8  0822               	movf	?___ftmul+2,w
   870  04D9  00B2               	movwf	___fttol@f1+2
   871  04DA  120A  118A  20AC  120A  118A  	fcall	___fttol
   872  04DF  1283               	bcf	3,5	;RP0=0, select bank0
   873  04E0  1303               	bcf	3,6	;RP1=0, select bank0
   874  04E1  0830               	movf	?___fttol,w
   875  04E2  00BE               	movwf	??_main
   876  04E3  0831               	movf	?___fttol+1,w
   877  04E4  00BF               	movwf	??_main+1
   878  04E5  0832               	movf	?___fttol+2,w
   879  04E6  00C0               	movwf	??_main+2
   880  04E7  0833               	movf	?___fttol+3,w
   881  04E8  00C1               	movwf	??_main+3
   882                           
   883                           ;LedRotativo.c: 46: PORTB = 0b00011000;
   884  04E9  3018               	movlw	24
   885  04EA  1283               	bcf	3,5	;RP0=0, select bank0
   886  04EB  1303               	bcf	3,6	;RP1=0, select bank0
   887  04EC  0086               	movwf	6	;volatile
   888  04ED                     l880:	
   889                           
   890                           ;LedRotativo.c: 47: }
   891                           ;LedRotativo.c: 49: if (PORTCbits.RC2 == 1){
   892  04ED  1D07               	btfss	7,2	;volatile
   893  04EE  2DF1               	goto	l894
   894                           
   895                           ;LedRotativo.c: 50: PORTB = 0b00011000;
   896  04EF  3018               	movlw	24
   897  04F0  0086               	movwf	6	;volatile
   898                           
   899                           ;LedRotativo.c: 51: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   900  04F1  3001               	movlw	low (_retraso-__stringbase)
   901  04F2  0084               	movwf	4
   902  04F3  120A  118A  2003  120A  118A  	fcall	stringdir
   903  04F8  00F8               	movwf	___awtoft@c
   904  04F9  120A  118A  2003  120A  118A  	fcall	stringdir
   905  04FE  00F9               	movwf	___awtoft@c+1
   906  04FF  120A  118A  201F  120A  118A  	fcall	___awtoft
   907  0504  0878               	movf	?___awtoft,w
   908  0505  1283               	bcf	3,5	;RP0=0, select bank0
   909  0506  1303               	bcf	3,6	;RP1=0, select bank0
   910  0507  00A3               	movwf	___ftmul@f2
   911  0508  0879               	movf	?___awtoft+1,w
   912  0509  00A4               	movwf	___ftmul@f2+1
   913  050A  087A               	movf	?___awtoft+2,w
   914  050B  00A5               	movwf	___ftmul@f2+2
   915  050C  3000               	movlw	0
   916  050D  00A0               	movwf	___ftmul@f1
   917  050E  307A               	movlw	122
   918  050F  00A1               	movwf	___ftmul@f1+1
   919  0510  3044               	movlw	68
   920  0511  00A2               	movwf	___ftmul@f1+2
   921  0512  120A  118A  213A  120A  118A  	fcall	___ftmul
   922  0517  1283               	bcf	3,5	;RP0=0, select bank0
   923  0518  1303               	bcf	3,6	;RP1=0, select bank0
   924  0519  0820               	movf	?___ftmul,w
   925  051A  00B0               	movwf	___fttol@f1
   926  051B  0821               	movf	?___ftmul+1,w
   927  051C  00B1               	movwf	___fttol@f1+1
   928  051D  0822               	movf	?___ftmul+2,w
   929  051E  00B2               	movwf	___fttol@f1+2
   930  051F  120A  118A  20AC  120A  118A  	fcall	___fttol
   931  0524  1283               	bcf	3,5	;RP0=0, select bank0
   932  0525  1303               	bcf	3,6	;RP1=0, select bank0
   933  0526  0830               	movf	?___fttol,w
   934  0527  00BE               	movwf	??_main
   935  0528  0831               	movf	?___fttol+1,w
   936  0529  00BF               	movwf	??_main+1
   937  052A  0832               	movf	?___fttol+2,w
   938  052B  00C0               	movwf	??_main+2
   939  052C  0833               	movf	?___fttol+3,w
   940  052D  00C1               	movwf	??_main+3
   941                           
   942                           ;LedRotativo.c: 52: PORTB = 0b00100100;
   943  052E  3024               	movlw	36
   944  052F  1283               	bcf	3,5	;RP0=0, select bank0
   945  0530  1303               	bcf	3,6	;RP1=0, select bank0
   946  0531  0086               	movwf	6	;volatile
   947                           
   948                           ;LedRotativo.c: 53: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   949  0532  3001               	movlw	low (_retraso-__stringbase)
   950  0533  0084               	movwf	4
   951  0534  120A  118A  2003  120A  118A  	fcall	stringdir
   952  0539  00F8               	movwf	___awtoft@c
   953  053A  120A  118A  2003  120A  118A  	fcall	stringdir
   954  053F  00F9               	movwf	___awtoft@c+1
   955  0540  120A  118A  201F  120A  118A  	fcall	___awtoft
   956  0545  0878               	movf	?___awtoft,w
   957  0546  1283               	bcf	3,5	;RP0=0, select bank0
   958  0547  1303               	bcf	3,6	;RP1=0, select bank0
   959  0548  00A3               	movwf	___ftmul@f2
   960  0549  0879               	movf	?___awtoft+1,w
   961  054A  00A4               	movwf	___ftmul@f2+1
   962  054B  087A               	movf	?___awtoft+2,w
   963  054C  00A5               	movwf	___ftmul@f2+2
   964  054D  3000               	movlw	0
   965  054E  00A0               	movwf	___ftmul@f1
   966  054F  307A               	movlw	122
   967  0550  00A1               	movwf	___ftmul@f1+1
   968  0551  3044               	movlw	68
   969  0552  00A2               	movwf	___ftmul@f1+2
   970  0553  120A  118A  213A  120A  118A  	fcall	___ftmul
   971  0558  1283               	bcf	3,5	;RP0=0, select bank0
   972  0559  1303               	bcf	3,6	;RP1=0, select bank0
   973  055A  0820               	movf	?___ftmul,w
   974  055B  00B0               	movwf	___fttol@f1
   975  055C  0821               	movf	?___ftmul+1,w
   976  055D  00B1               	movwf	___fttol@f1+1
   977  055E  0822               	movf	?___ftmul+2,w
   978  055F  00B2               	movwf	___fttol@f1+2
   979  0560  120A  118A  20AC  120A  118A  	fcall	___fttol
   980  0565  1283               	bcf	3,5	;RP0=0, select bank0
   981  0566  1303               	bcf	3,6	;RP1=0, select bank0
   982  0567  0830               	movf	?___fttol,w
   983  0568  00BE               	movwf	??_main
   984  0569  0831               	movf	?___fttol+1,w
   985  056A  00BF               	movwf	??_main+1
   986  056B  0832               	movf	?___fttol+2,w
   987  056C  00C0               	movwf	??_main+2
   988  056D  0833               	movf	?___fttol+3,w
   989  056E  00C1               	movwf	??_main+3
   990                           
   991                           ;LedRotativo.c: 54: PORTB = 0b01000010;
   992  056F  3042               	movlw	66
   993  0570  1283               	bcf	3,5	;RP0=0, select bank0
   994  0571  1303               	bcf	3,6	;RP1=0, select bank0
   995  0572  0086               	movwf	6	;volatile
   996                           
   997                           ;LedRotativo.c: 55: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   998  0573  3001               	movlw	low (_retraso-__stringbase)
   999  0574  0084               	movwf	4
  1000  0575  120A  118A  2003  120A  118A  	fcall	stringdir
  1001  057A  00F8               	movwf	___awtoft@c
  1002  057B  120A  118A  2003  120A  118A  	fcall	stringdir
  1003  0580  00F9               	movwf	___awtoft@c+1
  1004  0581  120A  118A  201F  120A  118A  	fcall	___awtoft
  1005  0586  0878               	movf	?___awtoft,w
  1006  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0589  00A3               	movwf	___ftmul@f2
  1009  058A  0879               	movf	?___awtoft+1,w
  1010  058B  00A4               	movwf	___ftmul@f2+1
  1011  058C  087A               	movf	?___awtoft+2,w
  1012  058D  00A5               	movwf	___ftmul@f2+2
  1013  058E  3000               	movlw	0
  1014  058F  00A0               	movwf	___ftmul@f1
  1015  0590  307A               	movlw	122
  1016  0591  00A1               	movwf	___ftmul@f1+1
  1017  0592  3044               	movlw	68
  1018  0593  00A2               	movwf	___ftmul@f1+2
  1019  0594  120A  118A  213A  120A  118A  	fcall	___ftmul
  1020  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1021  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1022  059B  0820               	movf	?___ftmul,w
  1023  059C  00B0               	movwf	___fttol@f1
  1024  059D  0821               	movf	?___ftmul+1,w
  1025  059E  00B1               	movwf	___fttol@f1+1
  1026  059F  0822               	movf	?___ftmul+2,w
  1027  05A0  00B2               	movwf	___fttol@f1+2
  1028  05A1  120A  118A  20AC  120A  118A  	fcall	___fttol
  1029  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1030  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1031  05A8  0830               	movf	?___fttol,w
  1032  05A9  00BE               	movwf	??_main
  1033  05AA  0831               	movf	?___fttol+1,w
  1034  05AB  00BF               	movwf	??_main+1
  1035  05AC  0832               	movf	?___fttol+2,w
  1036  05AD  00C0               	movwf	??_main+2
  1037  05AE  0833               	movf	?___fttol+3,w
  1038  05AF  00C1               	movwf	??_main+3
  1039                           
  1040                           ;LedRotativo.c: 56: PORTB = 0b10000001;
  1041  05B0  3081               	movlw	129
  1042  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1043  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1044  05B3  0086               	movwf	6	;volatile
  1045                           
  1046                           ;LedRotativo.c: 57: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1047  05B4  3001               	movlw	low (_retraso-__stringbase)
  1048  05B5  0084               	movwf	4
  1049  05B6  120A  118A  2003  120A  118A  	fcall	stringdir
  1050  05BB  00F8               	movwf	___awtoft@c
  1051  05BC  120A  118A  2003  120A  118A  	fcall	stringdir
  1052  05C1  00F9               	movwf	___awtoft@c+1
  1053  05C2  120A  118A  201F  120A  118A  	fcall	___awtoft
  1054  05C7  0878               	movf	?___awtoft,w
  1055  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1056  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1057  05CA  00A3               	movwf	___ftmul@f2
  1058  05CB  0879               	movf	?___awtoft+1,w
  1059  05CC  00A4               	movwf	___ftmul@f2+1
  1060  05CD  087A               	movf	?___awtoft+2,w
  1061  05CE  00A5               	movwf	___ftmul@f2+2
  1062  05CF  3000               	movlw	0
  1063  05D0  00A0               	movwf	___ftmul@f1
  1064  05D1  307A               	movlw	122
  1065  05D2  00A1               	movwf	___ftmul@f1+1
  1066  05D3  3044               	movlw	68
  1067  05D4  00A2               	movwf	___ftmul@f1+2
  1068  05D5  120A  118A  213A  120A  118A  	fcall	___ftmul
  1069  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1070  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1071  05DC  0820               	movf	?___ftmul,w
  1072  05DD  00B0               	movwf	___fttol@f1
  1073  05DE  0821               	movf	?___ftmul+1,w
  1074  05DF  00B1               	movwf	___fttol@f1+1
  1075  05E0  0822               	movf	?___ftmul+2,w
  1076  05E1  00B2               	movwf	___fttol@f1+2
  1077  05E2  120A  118A  20AC  120A  118A  	fcall	___fttol
  1078  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1079  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1080  05E9  0830               	movf	?___fttol,w
  1081  05EA  00BE               	movwf	??_main
  1082  05EB  0831               	movf	?___fttol+1,w
  1083  05EC  00BF               	movwf	??_main+1
  1084  05ED  0832               	movf	?___fttol+2,w
  1085  05EE  00C0               	movwf	??_main+2
  1086  05EF  0833               	movf	?___fttol+3,w
  1087  05F0  00C1               	movwf	??_main+3
  1088  05F1                     l894:	
  1089                           
  1090                           ;LedRotativo.c: 58: }
  1091                           ;LedRotativo.c: 59: if (PORTCbits.RC3 == 1){
  1092  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1093  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1094  05F3  1D87               	btfss	7,3	;volatile
  1095  05F4  2A1A               	goto	l844
  1096                           
  1097                           ;LedRotativo.c: 60: PORTB = 0B10000000;
  1098  05F5  3080               	movlw	128
  1099  05F6  0086               	movwf	6	;volatile
  1100                           
  1101                           ;LedRotativo.c: 61: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1102  05F7  3001               	movlw	low (_retraso-__stringbase)
  1103  05F8  0084               	movwf	4
  1104  05F9  120A  118A  2003  120A  118A  	fcall	stringdir
  1105  05FE  00F8               	movwf	___awtoft@c
  1106  05FF  120A  118A  2003  120A  118A  	fcall	stringdir
  1107  0604  00F9               	movwf	___awtoft@c+1
  1108  0605  120A  118A  201F  120A  118A  	fcall	___awtoft
  1109  060A  0878               	movf	?___awtoft,w
  1110  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1111  060C  1303               	bcf	3,6	;RP1=0, select bank0
