

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 21:07:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   614  02B8  00BF               	movwf	??_main+1
   615  02B9  0832               	movf	?___fttol+2,w
   616  02BA  00C0               	movwf	??_main+2
   617  02BB  0833               	movf	?___fttol+3,w
   618  02BC  00C1               	movwf	??_main+3
   619                           
   620                           ;LedRotativo.c: 40: PORTB = 0B00100000;
   621  02BD  3020               	movlw	32
   622  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   623  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   624  02C0  0086               	movwf	6	;volatile
   625                           
   626                           ;LedRotativo.c: 41: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   627  02C1  3001               	movlw	low (_retraso-__stringbase)
   628  02C2  0084               	movwf	4
   629  02C3  120A  118A  2003  120A  118A  	fcall	stringdir
   630  02C8  00F8               	movwf	___awtoft@c
   631  02C9  120A  118A  2003  120A  118A  	fcall	stringdir
   632  02CE  00F9               	movwf	___awtoft@c+1
   633  02CF  120A  158A  2751  120A  118A  	fcall	___awtoft
   634  02D4  0878               	movf	?___awtoft,w
   635  02D5  1283               	bcf	3,5	;RP0=0, select bank0
   636  02D6  1303               	bcf	3,6	;RP1=0, select bank0
   637  02D7  00A3               	movwf	___ftmul@f2
   638  02D8  0879               	movf	?___awtoft+1,w
   639  02D9  00A4               	movwf	___ftmul@f2+1
   640  02DA  087A               	movf	?___awtoft+2,w
   641  02DB  00A5               	movwf	___ftmul@f2+2
   642  02DC  3000               	movlw	0
   643  02DD  00A0               	movwf	___ftmul@f1
   644  02DE  307A               	movlw	122
   645  02DF  00A1               	movwf	___ftmul@f1+1
   646  02E0  3044               	movlw	68
   647  02E1  00A2               	movwf	___ftmul@f1+2
   648  02E2  120A  118A  208E  120A  118A  	fcall	___ftmul
   649  02E7  1283               	bcf	3,5	;RP0=0, select bank0
   650  02E8  1303               	bcf	3,6	;RP1=0, select bank0
   651  02E9  0820               	movf	?___ftmul,w
   652  02EA  00B0               	movwf	___fttol@f1
   653  02EB  0821               	movf	?___ftmul+1,w
   654  02EC  00B1               	movwf	___fttol@f1+1
   655  02ED  0822               	movf	?___ftmul+2,w
   656  02EE  00B2               	movwf	___fttol@f1+2
   657  02EF  120A  158A  2772  120A  118A  	fcall	___fttol
   658  02F4  1283               	bcf	3,5	;RP0=0, select bank0
   659  02F5  1303               	bcf	3,6	;RP1=0, select bank0
   660  02F6  0830               	movf	?___fttol,w
   661  02F7  00BE               	movwf	??_main
   662  02F8  0831               	movf	?___fttol+1,w
   663  02F9  00BF               	movwf	??_main+1
   664  02FA  0832               	movf	?___fttol+2,w
   665  02FB  00C0               	movwf	??_main+2
   666  02FC  0833               	movf	?___fttol+3,w
   667  02FD  00C1               	movwf	??_main+3
   668                           
   669                           ;LedRotativo.c: 42: PORTB = 0B01000000;
   670  02FE  3040               	movlw	64
   671  02FF  1283               	bcf	3,5	;RP0=0, select bank0
   672  0300  1303               	bcf	3,6	;RP1=0, select bank0
   673  0301  0086               	movwf	6	;volatile
   674                           
   675                           ;LedRotativo.c: 43: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   676  0302  3001               	movlw	low (_retraso-__stringbase)
   677  0303  0084               	movwf	4
   678  0304  120A  118A  2003  120A  118A  	fcall	stringdir
   679  0309  00F8               	movwf	___awtoft@c
   680  030A  120A  118A  2003  120A  118A  	fcall	stringdir
   681  030F  00F9               	movwf	___awtoft@c+1
   682  0310  120A  158A  2751  120A  118A  	fcall	___awtoft
   683  0315  0878               	movf	?___awtoft,w
   684  0316  1283               	bcf	3,5	;RP0=0, select bank0
   685  0317  1303               	bcf	3,6	;RP1=0, select bank0
   686  0318  00A3               	movwf	___ftmul@f2
   687  0319  0879               	movf	?___awtoft+1,w
   688  031A  00A4               	movwf	___ftmul@f2+1
   689  031B  087A               	movf	?___awtoft+2,w
   690  031C  00A5               	movwf	___ftmul@f2+2
   691  031D  3000               	movlw	0
   692  031E  00A0               	movwf	___ftmul@f1
   693  031F  307A               	movlw	122
   694  0320  00A1               	movwf	___ftmul@f1+1
   695  0321  3044               	movlw	68
   696  0322  00A2               	movwf	___ftmul@f1+2
   697  0323  120A  118A  208E  120A  118A  	fcall	___ftmul
   698  0328  1283               	bcf	3,5	;RP0=0, select bank0
   699  0329  1303               	bcf	3,6	;RP1=0, select bank0
   700  032A  0820               	movf	?___ftmul,w
   701  032B  00B0               	movwf	___fttol@f1
   702  032C  0821               	movf	?___ftmul+1,w
   703  032D  00B1               	movwf	___fttol@f1+1
   704  032E  0822               	movf	?___ftmul+2,w
   705  032F  00B2               	movwf	___fttol@f1+2
   706  0330  120A  158A  2772  120A  118A  	fcall	___fttol
   707  0335  1283               	bcf	3,5	;RP0=0, select bank0
   708  0336  1303               	bcf	3,6	;RP1=0, select bank0
   709  0337  0830               	movf	?___fttol,w
   710  0338  00BE               	movwf	??_main
   711  0339  0831               	movf	?___fttol+1,w
   712  033A  00BF               	movwf	??_main+1
   713  033B  0832               	movf	?___fttol+2,w
   714  033C  00C0               	movwf	??_main+2
   715  033D  0833               	movf	?___fttol+3,w
   716  033E  00C1               	movwf	??_main+3
   717                           
   718                           ;LedRotativo.c: 44: PORTB = 0B10000000;
   719  033F  3080               	movlw	128
   720  0340  1283               	bcf	3,5	;RP0=0, select bank0
   721  0341  1303               	bcf	3,6	;RP1=0, select bank0
   722  0342  0086               	movwf	6	;volatile
   723                           
   724                           ;LedRotativo.c: 45: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   725  0343  3001               	movlw	low (_retraso-__stringbase)
   726  0344  0084               	movwf	4
   727  0345  120A  118A  2003  120A  118A  	fcall	stringdir
   728  034A  00F8               	movwf	___awtoft@c
   729  034B  120A  118A  2003  120A  118A  	fcall	stringdir
   730  0350  00F9               	movwf	___awtoft@c+1
   731  0351  120A  158A  2751  120A  118A  	fcall	___awtoft
   732  0356  0878               	movf	?___awtoft,w
   733  0357  1283               	bcf	3,5	;RP0=0, select bank0
   734  0358  1303               	bcf	3,6	;RP1=0, select bank0
   735  0359  00A3               	movwf	___ftmul@f2
   736  035A  0879               	movf	?___awtoft+1,w
   737  035B  00A4               	movwf	___ftmul@f2+1
   738  035C  087A               	movf	?___awtoft+2,w
   739  035D  00A5               	movwf	___ftmul@f2+2
   740  035E  3000               	movlw	0
   741  035F  00A0               	movwf	___ftmul@f1
   742  0360  307A               	movlw	122
   743  0361  00A1               	movwf	___ftmul@f1+1
   744  0362  3044               	movlw	68
   745  0363  00A2               	movwf	___ftmul@f1+2
   746  0364  120A  118A  208E  120A  118A  	fcall	___ftmul
   747  0369  1283               	bcf	3,5	;RP0=0, select bank0
   748  036A  1303               	bcf	3,6	;RP1=0, select bank0
   749  036B  0820               	movf	?___ftmul,w
   750  036C  00B0               	movwf	___fttol@f1
   751  036D  0821               	movf	?___ftmul+1,w
   752  036E  00B1               	movwf	___fttol@f1+1
   753  036F  0822               	movf	?___ftmul+2,w
   754  0370  00B2               	movwf	___fttol@f1+2
   755  0371  120A  158A  2772  120A  118A  	fcall	___fttol
   756  0376  1283               	bcf	3,5	;RP0=0, select bank0
   757  0377  1303               	bcf	3,6	;RP1=0, select bank0
   758  0378  0830               	movf	?___fttol,w
   759  0379  00BE               	movwf	??_main
   760  037A  0831               	movf	?___fttol+1,w
   761  037B  00BF               	movwf	??_main+1
   762  037C  0832               	movf	?___fttol+2,w
   763  037D  00C0               	movwf	??_main+2
   764  037E  0833               	movf	?___fttol+3,w
   765  037F  00C1               	movwf	??_main+3
   766  0380  2974               	goto	l906
   767  0381                     l28:	
   768                           
   769                           ;LedRotativo.c: 46: }
   770                           ;LedRotativo.c: 47: }
   771                           ;LedRotativo.c: 51: if (PORTCbits.RC1 == 1){
   772  0381  1C87               	btfss	7,1	;volatile
   773  0382  2C90               	goto	l32
   774                           
   775                           ;LedRotativo.c: 52: boton2 = 1;
   776  0383  3001               	movlw	1
   777  0384  00C6               	movwf	_boton2
   778  0385  3000               	movlw	0
   779  0386  00C7               	movwf	_boton2+1
   780  0387                     l922:	
   781                           ;LedRotativo.c: 53: while (boton2 == 1){
   782                           
   783  0387  1283               	bcf	3,5	;RP0=0, select bank0
   784  0388  1303               	bcf	3,6	;RP1=0, select bank0
   785  0389  0346               	decf	_boton2,w
   786  038A  0447               	iorwf	_boton2+1,w
   787  038B  1D03               	btfss	3,2
   788  038C  2C90               	goto	l32
   789                           
   790                           ;LedRotativo.c: 54: PORTB = 0B10000001;
   791  038D  3081               	movlw	129
   792  038E  0086               	movwf	6	;volatile
   793                           
   794                           ;LedRotativo.c: 55: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   795  038F  3001               	movlw	low (_retraso-__stringbase)
   796  0390  0084               	movwf	4
   797  0391  120A  118A  2003  120A  118A  	fcall	stringdir
   798  0396  00F8               	movwf	___awtoft@c
   799  0397  120A  118A  2003  120A  118A  	fcall	stringdir
   800  039C  00F9               	movwf	___awtoft@c+1
   801  039D  120A  158A  2751  120A  118A  	fcall	___awtoft
   802  03A2  0878               	movf	?___awtoft,w
   803  03A3  1283               	bcf	3,5	;RP0=0, select bank0
   804  03A4  1303               	bcf	3,6	;RP1=0, select bank0
   805  03A5  00A3               	movwf	___ftmul@f2
   806  03A6  0879               	movf	?___awtoft+1,w
   807  03A7  00A4               	movwf	___ftmul@f2+1
   808  03A8  087A               	movf	?___awtoft+2,w
   809  03A9  00A5               	movwf	___ftmul@f2+2
   810  03AA  3000               	movlw	0
   811  03AB  00A0               	movwf	___ftmul@f1
   812  03AC  307A               	movlw	122
   813  03AD  00A1               	movwf	___ftmul@f1+1
   814  03AE  3044               	movlw	68
   815  03AF  00A2               	movwf	___ftmul@f1+2
   816  03B0  120A  118A  208E  120A  118A  	fcall	___ftmul
   817  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   818  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   819  03B7  0820               	movf	?___ftmul,w
   820  03B8  00B0               	movwf	___fttol@f1
   821  03B9  0821               	movf	?___ftmul+1,w
   822  03BA  00B1               	movwf	___fttol@f1+1
   823  03BB  0822               	movf	?___ftmul+2,w
   824  03BC  00B2               	movwf	___fttol@f1+2
   825  03BD  120A  158A  2772  120A  118A  	fcall	___fttol
   826  03C2  1283               	bcf	3,5	;RP0=0, select bank0
   827  03C3  1303               	bcf	3,6	;RP1=0, select bank0
   828  03C4  0830               	movf	?___fttol,w
   829  03C5  00BE               	movwf	??_main
   830  03C6  0831               	movf	?___fttol+1,w
   831  03C7  00BF               	movwf	??_main+1
   832  03C8  0832               	movf	?___fttol+2,w
   833  03C9  00C0               	movwf	??_main+2
   834  03CA  0833               	movf	?___fttol+3,w
   835  03CB  00C1               	movwf	??_main+3
   836                           
   837                           ;LedRotativo.c: 56: PORTB = 0B01000010;
   838  03CC  3042               	movlw	66
   839  03CD  1283               	bcf	3,5	;RP0=0, select bank0
   840  03CE  1303               	bcf	3,6	;RP1=0, select bank0
   841  03CF  0086               	movwf	6	;volatile
   842                           
   843                           ;LedRotativo.c: 57: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   844  03D0  3001               	movlw	low (_retraso-__stringbase)
   845  03D1  0084               	movwf	4
   846  03D2  120A  118A  2003  120A  118A  	fcall	stringdir
   847  03D7  00F8               	movwf	___awtoft@c
   848  03D8  120A  118A  2003  120A  118A  	fcall	stringdir
   849  03DD  00F9               	movwf	___awtoft@c+1
   850  03DE  120A  158A  2751  120A  118A  	fcall	___awtoft
   851  03E3  0878               	movf	?___awtoft,w
   852  03E4  1283               	bcf	3,5	;RP0=0, select bank0
   853  03E5  1303               	bcf	3,6	;RP1=0, select bank0
   854  03E6  00A3               	movwf	___ftmul@f2
   855  03E7  0879               	movf	?___awtoft+1,w
   856  03E8  00A4               	movwf	___ftmul@f2+1
   857  03E9  087A               	movf	?___awtoft+2,w
   858  03EA  00A5               	movwf	___ftmul@f2+2
   859  03EB  3000               	movlw	0
   860  03EC  00A0               	movwf	___ftmul@f1
   861  03ED  307A               	movlw	122
   862  03EE  00A1               	movwf	___ftmul@f1+1
   863  03EF  3044               	movlw	68
   864  03F0  00A2               	movwf	___ftmul@f1+2
   865  03F1  120A  118A  208E  120A  118A  	fcall	___ftmul
   866  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   867  03F7  1303               	bcf	3,6	;RP1=0, select bank0
   868  03F8  0820               	movf	?___ftmul,w
   869  03F9  00B0               	movwf	___fttol@f1
   870  03FA  0821               	movf	?___ftmul+1,w
   871  03FB  00B1               	movwf	___fttol@f1+1
   872  03FC  0822               	movf	?___ftmul+2,w
   873  03FD  00B2               	movwf	___fttol@f1+2
   874  03FE  120A  158A  2772  120A  118A  	fcall	___fttol
   875  0403  1283               	bcf	3,5	;RP0=0, select bank0
   876  0404  1303               	bcf	3,6	;RP1=0, select bank0
   877  0405  0830               	movf	?___fttol,w
   878  0406  00BE               	movwf	??_main
   879  0407  0831               	movf	?___fttol+1,w
   880  0408  00BF               	movwf	??_main+1
   881  0409  0832               	movf	?___fttol+2,w
   882  040A  00C0               	movwf	??_main+2
   883  040B  0833               	movf	?___fttol+3,w
   884  040C  00C1               	movwf	??_main+3
   885                           
   886                           ;LedRotativo.c: 58: PORTB = 0B00100100;
   887  040D  3024               	movlw	36
   888  040E  1283               	bcf	3,5	;RP0=0, select bank0
   889  040F  1303               	bcf	3,6	;RP1=0, select bank0
   890  0410  0086               	movwf	6	;volatile
   891                           
   892                           ;LedRotativo.c: 59: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   893  0411  3001               	movlw	low (_retraso-__stringbase)
   894  0412  0084               	movwf	4
   895  0413  120A  118A  2003  120A  118A  	fcall	stringdir
   896  0418  00F8               	movwf	___awtoft@c
   897  0419  120A  118A  2003  120A  118A  	fcall	stringdir
   898  041E  00F9               	movwf	___awtoft@c+1
   899  041F  120A  158A  2751  120A  118A  	fcall	___awtoft
   900  0424  0878               	movf	?___awtoft,w
   901  0425  1283               	bcf	3,5	;RP0=0, select bank0
   902  0426  1303               	bcf	3,6	;RP1=0, select bank0
   903  0427  00A3               	movwf	___ftmul@f2
   904  0428  0879               	movf	?___awtoft+1,w
   905  0429  00A4               	movwf	___ftmul@f2+1
   906  042A  087A               	movf	?___awtoft+2,w
   907  042B  00A5               	movwf	___ftmul@f2+2
   908  042C  3000               	movlw	0
   909  042D  00A0               	movwf	___ftmul@f1
   910  042E  307A               	movlw	122
   911  042F  00A1               	movwf	___ftmul@f1+1
   912  0430  3044               	movlw	68
   913  0431  00A2               	movwf	___ftmul@f1+2
   914  0432  120A  118A  208E  120A  118A  	fcall	___ftmul
   915  0437  1283               	bcf	3,5	;RP0=0, select bank0
   916  0438  1303               	bcf	3,6	;RP1=0, select bank0
   917  0439  0820               	movf	?___ftmul,w
   918  043A  00B0               	movwf	___fttol@f1
   919  043B  0821               	movf	?___ftmul+1,w
   920  043C  00B1               	movwf	___fttol@f1+1
   921  043D  0822               	movf	?___ftmul+2,w
   922  043E  00B2               	movwf	___fttol@f1+2
   923  043F  120A  158A  2772  120A  118A  	fcall	___fttol
   924  0444  1283               	bcf	3,5	;RP0=0, select bank0
   925  0445  1303               	bcf	3,6	;RP1=0, select bank0
   926  0446  0830               	movf	?___fttol,w
   927  0447  00BE               	movwf	??_main
   928  0448  0831               	movf	?___fttol+1,w
   929  0449  00BF               	movwf	??_main+1
   930  044A  0832               	movf	?___fttol+2,w
   931  044B  00C0               	movwf	??_main+2
   932  044C  0833               	movf	?___fttol+3,w
   933  044D  00C1               	movwf	??_main+3
   934                           
   935                           ;LedRotativo.c: 60: PORTB = 0B00011000;
   936  044E  3018               	movlw	24
   937  044F  1283               	bcf	3,5	;RP0=0, select bank0
   938  0450  1303               	bcf	3,6	;RP1=0, select bank0
   939  0451  0086               	movwf	6	;volatile
   940                           
   941                           ;LedRotativo.c: 61: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   942  0452  3001               	movlw	low (_retraso-__stringbase)
   943  0453  0084               	movwf	4
   944  0454  120A  118A  2003  120A  118A  	fcall	stringdir
   945  0459  00F8               	movwf	___awtoft@c
   946  045A  120A  118A  2003  120A  118A  	fcall	stringdir
   947  045F  00F9               	movwf	___awtoft@c+1
   948  0460  120A  158A  2751  120A  118A  	fcall	___awtoft
   949  0465  0878               	movf	?___awtoft,w
   950  0466  1283               	bcf	3,5	;RP0=0, select bank0
   951  0467  1303               	bcf	3,6	;RP1=0, select bank0
   952  0468  00A3               	movwf	___ftmul@f2
   953  0469  0879               	movf	?___awtoft+1,w
   954  046A  00A4               	movwf	___ftmul@f2+1
   955  046B  087A               	movf	?___awtoft+2,w
   956  046C  00A5               	movwf	___ftmul@f2+2
   957  046D  3000               	movlw	0
   958  046E  00A0               	movwf	___ftmul@f1
   959  046F  307A               	movlw	122
   960  0470  00A1               	movwf	___ftmul@f1+1
   961  0471  3044               	movlw	68
   962  0472  00A2               	movwf	___ftmul@f1+2
   963  0473  120A  118A  208E  120A  118A  	fcall	___ftmul
   964  0478  1283               	bcf	3,5	;RP0=0, select bank0
   965  0479  1303               	bcf	3,6	;RP1=0, select bank0
   966  047A  0820               	movf	?___ftmul,w
   967  047B  00B0               	movwf	___fttol@f1
   968  047C  0821               	movf	?___ftmul+1,w
   969  047D  00B1               	movwf	___fttol@f1+1
   970  047E  0822               	movf	?___ftmul+2,w
   971  047F  00B2               	movwf	___fttol@f1+2
   972  0480  120A  158A  2772  120A  118A  	fcall	___fttol
   973  0485  1283               	bcf	3,5	;RP0=0, select bank0
   974  0486  1303               	bcf	3,6	;RP1=0, select bank0
   975  0487  0830               	movf	?___fttol,w
   976  0488  00BE               	movwf	??_main
   977  0489  0831               	movf	?___fttol+1,w
   978  048A  00BF               	movwf	??_main+1
   979  048B  0832               	movf	?___fttol+2,w
   980  048C  00C0               	movwf	??_main+2
   981  048D  0833               	movf	?___fttol+3,w
   982  048E  00C1               	movwf	??_main+3
   983  048F  2B87               	goto	l922
   984  0490                     l32:	
   985                           
   986                           ;LedRotativo.c: 62: }
   987                           ;LedRotativo.c: 63: }
   988                           ;LedRotativo.c: 65: if (PORTCbits.RC2 == 1){
   989  0490  1D07               	btfss	7,2	;volatile
   990  0491  2D9F               	goto	l36
   991                           
   992                           ;LedRotativo.c: 66: boton3 = 1;
   993  0492  3001               	movlw	1
   994  0493  00C4               	movwf	_boton3
   995  0494  3000               	movlw	0
   996  0495  00C5               	movwf	_boton3+1
   997  0496                     l938:	
   998                           ;LedRotativo.c: 67: while (boton3 ==1 ){
   999                           
  1000  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0498  0344               	decf	_boton3,w
  1003  0499  0445               	iorwf	_boton3+1,w
  1004  049A  1D03               	btfss	3,2
  1005  049B  2D9F               	goto	l36
  1006                           
  1007                           ;LedRotativo.c: 68: PORTB = 0B00011000;
  1008  049C  3018               	movlw	24
  1009  049D  0086               	movwf	6	;volatile
  1010                           
  1011                           ;LedRotativo.c: 69: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1012  049E  3001               	movlw	low (_retraso-__stringbase)
  1013  049F  0084               	movwf	4
  1014  04A0  120A  118A  2003  120A  118A  	fcall	stringdir
  1015  04A5  00F8               	movwf	___awtoft@c
  1016  04A6  120A  118A  2003  120A  118A  	fcall	stringdir
  1017  04AB  00F9               	movwf	___awtoft@c+1
  1018  04AC  120A  158A  2751  120A  118A  	fcall	___awtoft
  1019  04B1  0878               	movf	?___awtoft,w
  1020  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1021  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1022  04B4  00A3               	movwf	___ftmul@f2
  1023  04B5  0879               	movf	?___awtoft+1,w
  1024  04B6  00A4               	movwf	___ftmul@f2+1
  1025  04B7  087A               	movf	?___awtoft+2,w
  1026  04B8  00A5               	movwf	___ftmul@f2+2
  1027  04B9  3000               	movlw	0
  1028  04BA  00A0               	movwf	___ftmul@f1
  1029  04BB  307A               	movlw	122
  1030  04BC  00A1               	movwf	___ftmul@f1+1
  1031  04BD  3044               	movlw	68
  1032  04BE  00A2               	movwf	___ftmul@f1+2
  1033  04BF  120A  118A  208E  120A  118A  	fcall	___ftmul
  1034  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1035  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1036  04C6  0820               	movf	?___ftmul,w
  1037  04C7  00B0               	movwf	___fttol@f1
  1038  04C8  0821               	movf	?___ftmul+1,w
  1039  04C9  00B1               	movwf	___fttol@f1+1
  1040  04CA  0822               	movf	?___ftmul+2,w
  1041  04CB  00B2               	movwf	___fttol@f1+2
  1042  04CC  120A  158A  2772  120A  118A  	fcall	___fttol
  1043  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1044  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1045  04D3  0830               	movf	?___fttol,w
  1046  04D4  00BE               	movwf	??_main
  1047  04D5  0831               	movf	?___fttol+1,w
  1048  04D6  00BF               	movwf	??_main+1
  1049  04D7  0832               	movf	?___fttol+2,w
  1050  04D8  00C0               	movwf	??_main+2
  1051  04D9  0833               	movf	?___fttol+3,w
  1052  04DA  00C1               	movwf	??_main+3
  1053                           
  1054                           ;LedRotativo.c: 70: PORTB = 0B00100100;
  1055  04DB  3024               	movlw	36
  1056  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1057  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1058  04DE  0086               	movwf	6	;volatile
  1059                           
  1060                           ;LedRotativo.c: 71: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1061  04DF  3001               	movlw	low (_retraso-__stringbase)
  1062  04E0  0084               	movwf	4
  1063  04E1  120A  118A  2003  120A  118A  	fcall	stringdir
  1064  04E6  00F8               	movwf	___awtoft@c
  1065  04E7  120A  118A  2003  120A  118A  	fcall	stringdir
  1066  04EC  00F9               	movwf	___awtoft@c+1
  1067  04ED  120A  158A  2751  120A  118A  	fcall	___awtoft
  1068  04F2  0878               	movf	?___awtoft,w
  1069  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1070  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1071  04F5  00A3               	movwf	___ftmul@f2
  1072  04F6  0879               	movf	?___awtoft+1,w
  1073  04F7  00A4               	movwf	___ftmul@f2+1
  1074  04F8  087A               	movf	?___awtoft+2,w
  1075  04F9  00A5               	movwf	___ftmul@f2+2
  1076  04FA  3000               	movlw	0
  1077  04FB  00A0               	movwf	___ftmul@f1
  1078  04FC  307A               	movlw	122
  1079  04FD  00A1               	movwf	___ftmul@f1+1
  1080  04FE  3044               	movlw	68
  1081  04FF  00A2               	movwf	___ftmul@f1+2
  1082  0500  120A  118A  208E  120A  118A  	fcall	___ftmul
  1083  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0507  0820               	movf	?___ftmul,w
  1086  0508  00B0               	movwf	___fttol@f1
  1087  0509  0821               	movf	?___ftmul+1,w
  1088  050A  00B1               	movwf	___fttol@f1+1
  1089  050B  0822               	movf	?___ftmul+2,w
  1090  050C  00B2               	movwf	___fttol@f1+2
  1091  050D  120A  158A  2772  120A  118A  	fcall	___fttol
  1092  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0514  0830               	movf	?___fttol,w
  1095  0515  00BE               	movwf	??_main
  1096  0516  0831               	movf	?___fttol+1,w
  1097  0517  00BF               	movwf	??_main+1
  1098  0518  0832               	movf	?___fttol+2,w
  1099  0519  00C0               	movwf	??_main+2
  1100  051A  0833               	movf	?___fttol+3,w
  1101  051B  00C1               	movwf	??_main+3
  1102                           
  1103                           ;LedRotativo.c: 72: PORTB = 0B01000010;
  1104  051C  3042               	movlw	66
  1105  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1106  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1107  051F  0086               	movwf	6	;volatile
  1108                           
  1109                           ;LedRotativo.c: 73: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1110  0520  3001               	movlw	low (_retraso-__stringbase)
  1111  0521  0084               	movwf	4
  1112  0522  120A  118A  2003  120A  118A  	fcall	stringdir
  1113  0527  00F8               	movwf	___awtoft@c
  1114  0528  120A  118A  2003  120A  118A  	fcall	stringdir
  1115  052D  00F9               	movwf	___awtoft@c+1
  1116  052E  120A  158A  2751  120A  118A  	fcall	___awtoft
  1117  0533  0878               	movf	?___awtoft,w
  1118  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0536  00A3               	movwf	___ftmul@f2
