

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 14:49:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   613  02CF  1303               	bcf	3,6	;RP1=0, select bank0
   614  02D0  0830               	movf	?___fttol,w
   615  02D1  00BE               	movwf	??_main
   616  02D2  0831               	movf	?___fttol+1,w
   617  02D3  00BF               	movwf	??_main+1
   618  02D4  0832               	movf	?___fttol+2,w
   619  02D5  00C0               	movwf	??_main+2
   620  02D6  0833               	movf	?___fttol+3,w
   621  02D7  00C1               	movwf	??_main+3
   622                           
   623                           ;LedRotativo.c: 41: PORTB = 0B00100000;
   624  02D8  3020               	movlw	32
   625  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   626  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   627  02DB  0086               	movwf	6	;volatile
   628                           
   629                           ;LedRotativo.c: 42: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   630  02DC  3001               	movlw	low (_retraso-__stringbase)
   631  02DD  0084               	movwf	4
   632  02DE  120A  118A  2003  120A  118A  	fcall	stringdir
   633  02E3  00F8               	movwf	___awtoft@c
   634  02E4  120A  118A  2003  120A  118A  	fcall	stringdir
   635  02E9  00F9               	movwf	___awtoft@c+1
   636  02EA  120A  158A  2773  120A  118A  	fcall	___awtoft
   637  02EF  0878               	movf	?___awtoft,w
   638  02F0  1283               	bcf	3,5	;RP0=0, select bank0
   639  02F1  1303               	bcf	3,6	;RP1=0, select bank0
   640  02F2  00A3               	movwf	___ftmul@f2
   641  02F3  0879               	movf	?___awtoft+1,w
   642  02F4  00A4               	movwf	___ftmul@f2+1
   643  02F5  087A               	movf	?___awtoft+2,w
   644  02F6  00A5               	movwf	___ftmul@f2+2
   645  02F7  3000               	movlw	0
   646  02F8  00A0               	movwf	___ftmul@f1
   647  02F9  307A               	movlw	122
   648  02FA  00A1               	movwf	___ftmul@f1+1
   649  02FB  3044               	movlw	68
   650  02FC  00A2               	movwf	___ftmul@f1+2
   651  02FD  120A  118A  20A7  120A  118A  	fcall	___ftmul
   652  0302  1283               	bcf	3,5	;RP0=0, select bank0
   653  0303  1303               	bcf	3,6	;RP1=0, select bank0
   654  0304  0820               	movf	?___ftmul,w
   655  0305  00B0               	movwf	___fttol@f1
   656  0306  0821               	movf	?___ftmul+1,w
   657  0307  00B1               	movwf	___fttol@f1+1
   658  0308  0822               	movf	?___ftmul+2,w
   659  0309  00B2               	movwf	___fttol@f1+2
   660  030A  120A  118A  2019  120A  118A  	fcall	___fttol
   661  030F  1283               	bcf	3,5	;RP0=0, select bank0
   662  0310  1303               	bcf	3,6	;RP1=0, select bank0
   663  0311  0830               	movf	?___fttol,w
   664  0312  00BE               	movwf	??_main
   665  0313  0831               	movf	?___fttol+1,w
   666  0314  00BF               	movwf	??_main+1
   667  0315  0832               	movf	?___fttol+2,w
   668  0316  00C0               	movwf	??_main+2
   669  0317  0833               	movf	?___fttol+3,w
   670  0318  00C1               	movwf	??_main+3
   671                           
   672                           ;LedRotativo.c: 43: PORTB = 0B01000000;
   673  0319  3040               	movlw	64
   674  031A  1283               	bcf	3,5	;RP0=0, select bank0
   675  031B  1303               	bcf	3,6	;RP1=0, select bank0
   676  031C  0086               	movwf	6	;volatile
   677                           
   678                           ;LedRotativo.c: 44: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   679  031D  3001               	movlw	low (_retraso-__stringbase)
   680  031E  0084               	movwf	4
   681  031F  120A  118A  2003  120A  118A  	fcall	stringdir
   682  0324  00F8               	movwf	___awtoft@c
   683  0325  120A  118A  2003  120A  118A  	fcall	stringdir
   684  032A  00F9               	movwf	___awtoft@c+1
   685  032B  120A  158A  2773  120A  118A  	fcall	___awtoft
   686  0330  0878               	movf	?___awtoft,w
   687  0331  1283               	bcf	3,5	;RP0=0, select bank0
   688  0332  1303               	bcf	3,6	;RP1=0, select bank0
   689  0333  00A3               	movwf	___ftmul@f2
   690  0334  0879               	movf	?___awtoft+1,w
   691  0335  00A4               	movwf	___ftmul@f2+1
   692  0336  087A               	movf	?___awtoft+2,w
   693  0337  00A5               	movwf	___ftmul@f2+2
   694  0338  3000               	movlw	0
   695  0339  00A0               	movwf	___ftmul@f1
   696  033A  307A               	movlw	122
   697  033B  00A1               	movwf	___ftmul@f1+1
   698  033C  3044               	movlw	68
   699  033D  00A2               	movwf	___ftmul@f1+2
   700  033E  120A  118A  20A7  120A  118A  	fcall	___ftmul
   701  0343  1283               	bcf	3,5	;RP0=0, select bank0
   702  0344  1303               	bcf	3,6	;RP1=0, select bank0
   703  0345  0820               	movf	?___ftmul,w
   704  0346  00B0               	movwf	___fttol@f1
   705  0347  0821               	movf	?___ftmul+1,w
   706  0348  00B1               	movwf	___fttol@f1+1
   707  0349  0822               	movf	?___ftmul+2,w
   708  034A  00B2               	movwf	___fttol@f1+2
   709  034B  120A  118A  2019  120A  118A  	fcall	___fttol
   710  0350  1283               	bcf	3,5	;RP0=0, select bank0
   711  0351  1303               	bcf	3,6	;RP1=0, select bank0
   712  0352  0830               	movf	?___fttol,w
   713  0353  00BE               	movwf	??_main
   714  0354  0831               	movf	?___fttol+1,w
   715  0355  00BF               	movwf	??_main+1
   716  0356  0832               	movf	?___fttol+2,w
   717  0357  00C0               	movwf	??_main+2
   718  0358  0833               	movf	?___fttol+3,w
   719  0359  00C1               	movwf	??_main+3
   720                           
   721                           ;LedRotativo.c: 45: PORTB = 0B10000000;
   722  035A  3080               	movlw	128
   723  035B  1283               	bcf	3,5	;RP0=0, select bank0
   724  035C  1303               	bcf	3,6	;RP1=0, select bank0
   725  035D  0086               	movwf	6	;volatile
   726                           
   727                           ;LedRotativo.c: 46: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   728  035E  3001               	movlw	low (_retraso-__stringbase)
   729  035F  0084               	movwf	4
   730  0360  120A  118A  2003  120A  118A  	fcall	stringdir
   731  0365  00F8               	movwf	___awtoft@c
   732  0366  120A  118A  2003  120A  118A  	fcall	stringdir
   733  036B  00F9               	movwf	___awtoft@c+1
   734  036C  120A  158A  2773  120A  118A  	fcall	___awtoft
   735  0371  0878               	movf	?___awtoft,w
   736  0372  1283               	bcf	3,5	;RP0=0, select bank0
   737  0373  1303               	bcf	3,6	;RP1=0, select bank0
   738  0374  00A3               	movwf	___ftmul@f2
   739  0375  0879               	movf	?___awtoft+1,w
   740  0376  00A4               	movwf	___ftmul@f2+1
   741  0377  087A               	movf	?___awtoft+2,w
   742  0378  00A5               	movwf	___ftmul@f2+2
   743  0379  3000               	movlw	0
   744  037A  00A0               	movwf	___ftmul@f1
   745  037B  307A               	movlw	122
   746  037C  00A1               	movwf	___ftmul@f1+1
   747  037D  3044               	movlw	68
   748  037E  00A2               	movwf	___ftmul@f1+2
   749  037F  120A  118A  20A7  120A  118A  	fcall	___ftmul
   750  0384  1283               	bcf	3,5	;RP0=0, select bank0
   751  0385  1303               	bcf	3,6	;RP1=0, select bank0
   752  0386  0820               	movf	?___ftmul,w
   753  0387  00B0               	movwf	___fttol@f1
   754  0388  0821               	movf	?___ftmul+1,w
   755  0389  00B1               	movwf	___fttol@f1+1
   756  038A  0822               	movf	?___ftmul+2,w
   757  038B  00B2               	movwf	___fttol@f1+2
   758  038C  120A  118A  2019  120A  118A  	fcall	___fttol
   759  0391  1283               	bcf	3,5	;RP0=0, select bank0
   760  0392  1303               	bcf	3,6	;RP1=0, select bank0
   761  0393  0830               	movf	?___fttol,w
   762  0394  00BE               	movwf	??_main
   763  0395  0831               	movf	?___fttol+1,w
   764  0396  00BF               	movwf	??_main+1
   765  0397  0832               	movf	?___fttol+2,w
   766  0398  00C0               	movwf	??_main+2
   767  0399  0833               	movf	?___fttol+3,w
   768  039A  00C1               	movwf	??_main+3
   769  039B                     l891:	
   770                           
   771                           ;LedRotativo.c: 47: }
   772                           ;LedRotativo.c: 50: if (PORTCbits.RC1 == 1){
   773  039B  1283               	bcf	3,5	;RP0=0, select bank0
   774  039C  1303               	bcf	3,6	;RP1=0, select bank0
   775  039D  1C87               	btfss	7,1	;volatile
   776  039E  2CA1               	goto	l905
   777                           
   778                           ;LedRotativo.c: 51: PORTB = 0B10000001;
   779  039F  3081               	movlw	129
   780  03A0  0086               	movwf	6	;volatile
   781                           
   782                           ;LedRotativo.c: 52: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   783  03A1  3001               	movlw	low (_retraso-__stringbase)
   784  03A2  0084               	movwf	4
   785  03A3  120A  118A  2003  120A  118A  	fcall	stringdir
   786  03A8  00F8               	movwf	___awtoft@c
   787  03A9  120A  118A  2003  120A  118A  	fcall	stringdir
   788  03AE  00F9               	movwf	___awtoft@c+1
   789  03AF  120A  158A  2773  120A  118A  	fcall	___awtoft
   790  03B4  0878               	movf	?___awtoft,w
   791  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   792  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   793  03B7  00A3               	movwf	___ftmul@f2
   794  03B8  0879               	movf	?___awtoft+1,w
   795  03B9  00A4               	movwf	___ftmul@f2+1
   796  03BA  087A               	movf	?___awtoft+2,w
   797  03BB  00A5               	movwf	___ftmul@f2+2
   798  03BC  3000               	movlw	0
   799  03BD  00A0               	movwf	___ftmul@f1
   800  03BE  307A               	movlw	122
   801  03BF  00A1               	movwf	___ftmul@f1+1
   802  03C0  3044               	movlw	68
   803  03C1  00A2               	movwf	___ftmul@f1+2
   804  03C2  120A  118A  20A7  120A  118A  	fcall	___ftmul
   805  03C7  1283               	bcf	3,5	;RP0=0, select bank0
   806  03C8  1303               	bcf	3,6	;RP1=0, select bank0
   807  03C9  0820               	movf	?___ftmul,w
   808  03CA  00B0               	movwf	___fttol@f1
   809  03CB  0821               	movf	?___ftmul+1,w
   810  03CC  00B1               	movwf	___fttol@f1+1
   811  03CD  0822               	movf	?___ftmul+2,w
   812  03CE  00B2               	movwf	___fttol@f1+2
   813  03CF  120A  118A  2019  120A  118A  	fcall	___fttol
   814  03D4  1283               	bcf	3,5	;RP0=0, select bank0
   815  03D5  1303               	bcf	3,6	;RP1=0, select bank0
   816  03D6  0830               	movf	?___fttol,w
   817  03D7  00BE               	movwf	??_main
   818  03D8  0831               	movf	?___fttol+1,w
   819  03D9  00BF               	movwf	??_main+1
   820  03DA  0832               	movf	?___fttol+2,w
   821  03DB  00C0               	movwf	??_main+2
   822  03DC  0833               	movf	?___fttol+3,w
   823  03DD  00C1               	movwf	??_main+3
   824                           
   825                           ;LedRotativo.c: 53: PORTB = 0B01000010;
   826  03DE  3042               	movlw	66
   827  03DF  1283               	bcf	3,5	;RP0=0, select bank0
   828  03E0  1303               	bcf	3,6	;RP1=0, select bank0
   829  03E1  0086               	movwf	6	;volatile
   830                           
   831                           ;LedRotativo.c: 54: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   832  03E2  3001               	movlw	low (_retraso-__stringbase)
   833  03E3  0084               	movwf	4
   834  03E4  120A  118A  2003  120A  118A  	fcall	stringdir
   835  03E9  00F8               	movwf	___awtoft@c
   836  03EA  120A  118A  2003  120A  118A  	fcall	stringdir
   837  03EF  00F9               	movwf	___awtoft@c+1
   838  03F0  120A  158A  2773  120A  118A  	fcall	___awtoft
   839  03F5  0878               	movf	?___awtoft,w
   840  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   841  03F7  1303               	bcf	3,6	;RP1=0, select bank0
   842  03F8  00A3               	movwf	___ftmul@f2
   843  03F9  0879               	movf	?___awtoft+1,w
   844  03FA  00A4               	movwf	___ftmul@f2+1
   845  03FB  087A               	movf	?___awtoft+2,w
   846  03FC  00A5               	movwf	___ftmul@f2+2
   847  03FD  3000               	movlw	0
   848  03FE  00A0               	movwf	___ftmul@f1
   849  03FF  307A               	movlw	122
   850  0400  00A1               	movwf	___ftmul@f1+1
   851  0401  3044               	movlw	68
   852  0402  00A2               	movwf	___ftmul@f1+2
   853  0403  120A  118A  20A7  120A  118A  	fcall	___ftmul
   854  0408  1283               	bcf	3,5	;RP0=0, select bank0
   855  0409  1303               	bcf	3,6	;RP1=0, select bank0
   856  040A  0820               	movf	?___ftmul,w
   857  040B  00B0               	movwf	___fttol@f1
   858  040C  0821               	movf	?___ftmul+1,w
   859  040D  00B1               	movwf	___fttol@f1+1
   860  040E  0822               	movf	?___ftmul+2,w
   861  040F  00B2               	movwf	___fttol@f1+2
   862  0410  120A  118A  2019  120A  118A  	fcall	___fttol
   863  0415  1283               	bcf	3,5	;RP0=0, select bank0
   864  0416  1303               	bcf	3,6	;RP1=0, select bank0
   865  0417  0830               	movf	?___fttol,w
   866  0418  00BE               	movwf	??_main
   867  0419  0831               	movf	?___fttol+1,w
   868  041A  00BF               	movwf	??_main+1
   869  041B  0832               	movf	?___fttol+2,w
   870  041C  00C0               	movwf	??_main+2
   871  041D  0833               	movf	?___fttol+3,w
   872  041E  00C1               	movwf	??_main+3
   873                           
   874                           ;LedRotativo.c: 55: PORTB = 0B00100100;
   875  041F  3024               	movlw	36
   876  0420  1283               	bcf	3,5	;RP0=0, select bank0
   877  0421  1303               	bcf	3,6	;RP1=0, select bank0
   878  0422  0086               	movwf	6	;volatile
   879                           
   880                           ;LedRotativo.c: 56: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   881  0423  3001               	movlw	low (_retraso-__stringbase)
   882  0424  0084               	movwf	4
   883  0425  120A  118A  2003  120A  118A  	fcall	stringdir
   884  042A  00F8               	movwf	___awtoft@c
   885  042B  120A  118A  2003  120A  118A  	fcall	stringdir
   886  0430  00F9               	movwf	___awtoft@c+1
   887  0431  120A  158A  2773  120A  118A  	fcall	___awtoft
   888  0436  0878               	movf	?___awtoft,w
   889  0437  1283               	bcf	3,5	;RP0=0, select bank0
   890  0438  1303               	bcf	3,6	;RP1=0, select bank0
   891  0439  00A3               	movwf	___ftmul@f2
   892  043A  0879               	movf	?___awtoft+1,w
   893  043B  00A4               	movwf	___ftmul@f2+1
   894  043C  087A               	movf	?___awtoft+2,w
   895  043D  00A5               	movwf	___ftmul@f2+2
   896  043E  3000               	movlw	0
   897  043F  00A0               	movwf	___ftmul@f1
   898  0440  307A               	movlw	122
   899  0441  00A1               	movwf	___ftmul@f1+1
   900  0442  3044               	movlw	68
   901  0443  00A2               	movwf	___ftmul@f1+2
   902  0444  120A  118A  20A7  120A  118A  	fcall	___ftmul
   903  0449  1283               	bcf	3,5	;RP0=0, select bank0
   904  044A  1303               	bcf	3,6	;RP1=0, select bank0
   905  044B  0820               	movf	?___ftmul,w
   906  044C  00B0               	movwf	___fttol@f1
   907  044D  0821               	movf	?___ftmul+1,w
   908  044E  00B1               	movwf	___fttol@f1+1
   909  044F  0822               	movf	?___ftmul+2,w
   910  0450  00B2               	movwf	___fttol@f1+2
   911  0451  120A  118A  2019  120A  118A  	fcall	___fttol
   912  0456  1283               	bcf	3,5	;RP0=0, select bank0
   913  0457  1303               	bcf	3,6	;RP1=0, select bank0
   914  0458  0830               	movf	?___fttol,w
   915  0459  00BE               	movwf	??_main
   916  045A  0831               	movf	?___fttol+1,w
   917  045B  00BF               	movwf	??_main+1
   918  045C  0832               	movf	?___fttol+2,w
   919  045D  00C0               	movwf	??_main+2
   920  045E  0833               	movf	?___fttol+3,w
   921  045F  00C1               	movwf	??_main+3
   922                           
   923                           ;LedRotativo.c: 57: PORTB = 0B00011000;
   924  0460  3018               	movlw	24
   925  0461  1283               	bcf	3,5	;RP0=0, select bank0
   926  0462  1303               	bcf	3,6	;RP1=0, select bank0
   927  0463  0086               	movwf	6	;volatile
   928                           
   929                           ;LedRotativo.c: 58: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   930  0464  3001               	movlw	low (_retraso-__stringbase)
   931  0465  0084               	movwf	4
   932  0466  120A  118A  2003  120A  118A  	fcall	stringdir
   933  046B  00F8               	movwf	___awtoft@c
   934  046C  120A  118A  2003  120A  118A  	fcall	stringdir
   935  0471  00F9               	movwf	___awtoft@c+1
   936  0472  120A  158A  2773  120A  118A  	fcall	___awtoft
   937  0477  0878               	movf	?___awtoft,w
   938  0478  1283               	bcf	3,5	;RP0=0, select bank0
   939  0479  1303               	bcf	3,6	;RP1=0, select bank0
   940  047A  00A3               	movwf	___ftmul@f2
   941  047B  0879               	movf	?___awtoft+1,w
   942  047C  00A4               	movwf	___ftmul@f2+1
   943  047D  087A               	movf	?___awtoft+2,w
   944  047E  00A5               	movwf	___ftmul@f2+2
   945  047F  3000               	movlw	0
   946  0480  00A0               	movwf	___ftmul@f1
   947  0481  307A               	movlw	122
   948  0482  00A1               	movwf	___ftmul@f1+1
   949  0483  3044               	movlw	68
   950  0484  00A2               	movwf	___ftmul@f1+2
   951  0485  120A  118A  20A7  120A  118A  	fcall	___ftmul
   952  048A  1283               	bcf	3,5	;RP0=0, select bank0
   953  048B  1303               	bcf	3,6	;RP1=0, select bank0
   954  048C  0820               	movf	?___ftmul,w
   955  048D  00B0               	movwf	___fttol@f1
   956  048E  0821               	movf	?___ftmul+1,w
   957  048F  00B1               	movwf	___fttol@f1+1
   958  0490  0822               	movf	?___ftmul+2,w
   959  0491  00B2               	movwf	___fttol@f1+2
   960  0492  120A  118A  2019  120A  118A  	fcall	___fttol
   961  0497  1283               	bcf	3,5	;RP0=0, select bank0
   962  0498  1303               	bcf	3,6	;RP1=0, select bank0
   963  0499  0830               	movf	?___fttol,w
   964  049A  00BE               	movwf	??_main
   965  049B  0831               	movf	?___fttol+1,w
   966  049C  00BF               	movwf	??_main+1
   967  049D  0832               	movf	?___fttol+2,w
   968  049E  00C0               	movwf	??_main+2
   969  049F  0833               	movf	?___fttol+3,w
   970  04A0  00C1               	movwf	??_main+3
   971  04A1                     l905:	
   972                           
   973                           ;LedRotativo.c: 59: }
   974                           ;LedRotativo.c: 61: if (PORTCbits.RC2 == 1){
   975  04A1  1283               	bcf	3,5	;RP0=0, select bank0
   976  04A2  1303               	bcf	3,6	;RP1=0, select bank0
   977  04A3  1D07               	btfss	7,2	;volatile
   978  04A4  2DA7               	goto	l919
   979                           
   980                           ;LedRotativo.c: 62: PORTB = 0B00011000;
   981  04A5  3018               	movlw	24
   982  04A6  0086               	movwf	6	;volatile
   983                           
   984                           ;LedRotativo.c: 63: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   985  04A7  3001               	movlw	low (_retraso-__stringbase)
   986  04A8  0084               	movwf	4
   987  04A9  120A  118A  2003  120A  118A  	fcall	stringdir
   988  04AE  00F8               	movwf	___awtoft@c
   989  04AF  120A  118A  2003  120A  118A  	fcall	stringdir
   990  04B4  00F9               	movwf	___awtoft@c+1
   991  04B5  120A  158A  2773  120A  118A  	fcall	___awtoft
   992  04BA  0878               	movf	?___awtoft,w
   993  04BB  1283               	bcf	3,5	;RP0=0, select bank0
   994  04BC  1303               	bcf	3,6	;RP1=0, select bank0
   995  04BD  00A3               	movwf	___ftmul@f2
   996  04BE  0879               	movf	?___awtoft+1,w
   997  04BF  00A4               	movwf	___ftmul@f2+1
   998  04C0  087A               	movf	?___awtoft+2,w
   999  04C1  00A5               	movwf	___ftmul@f2+2
  1000  04C2  3000               	movlw	0
  1001  04C3  00A0               	movwf	___ftmul@f1
  1002  04C4  307A               	movlw	122
  1003  04C5  00A1               	movwf	___ftmul@f1+1
  1004  04C6  3044               	movlw	68
  1005  04C7  00A2               	movwf	___ftmul@f1+2
  1006  04C8  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1007  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1008  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1009  04CF  0820               	movf	?___ftmul,w
  1010  04D0  00B0               	movwf	___fttol@f1
  1011  04D1  0821               	movf	?___ftmul+1,w
  1012  04D2  00B1               	movwf	___fttol@f1+1
  1013  04D3  0822               	movf	?___ftmul+2,w
  1014  04D4  00B2               	movwf	___fttol@f1+2
  1015  04D5  120A  118A  2019  120A  118A  	fcall	___fttol
  1016  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1017  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1018  04DC  0830               	movf	?___fttol,w
  1019  04DD  00BE               	movwf	??_main
  1020  04DE  0831               	movf	?___fttol+1,w
  1021  04DF  00BF               	movwf	??_main+1
  1022  04E0  0832               	movf	?___fttol+2,w
  1023  04E1  00C0               	movwf	??_main+2
  1024  04E2  0833               	movf	?___fttol+3,w
  1025  04E3  00C1               	movwf	??_main+3
  1026                           
  1027                           ;LedRotativo.c: 64: PORTB = 0B00100100;
  1028  04E4  3024               	movlw	36
  1029  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1030  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1031  04E7  0086               	movwf	6	;volatile
  1032                           
  1033                           ;LedRotativo.c: 65: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1034  04E8  3001               	movlw	low (_retraso-__stringbase)
  1035  04E9  0084               	movwf	4
  1036  04EA  120A  118A  2003  120A  118A  	fcall	stringdir
  1037  04EF  00F8               	movwf	___awtoft@c
  1038  04F0  120A  118A  2003  120A  118A  	fcall	stringdir
  1039  04F5  00F9               	movwf	___awtoft@c+1
  1040  04F6  120A  158A  2773  120A  118A  	fcall	___awtoft
  1041  04FB  0878               	movf	?___awtoft,w
  1042  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1043  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1044  04FE  00A3               	movwf	___ftmul@f2
  1045  04FF  0879               	movf	?___awtoft+1,w
  1046  0500  00A4               	movwf	___ftmul@f2+1
  1047  0501  087A               	movf	?___awtoft+2,w
  1048  0502  00A5               	movwf	___ftmul@f2+2
  1049  0503  3000               	movlw	0
  1050  0504  00A0               	movwf	___ftmul@f1
  1051  0505  307A               	movlw	122
  1052  0506  00A1               	movwf	___ftmul@f1+1
  1053  0507  3044               	movlw	68
  1054  0508  00A2               	movwf	___ftmul@f1+2
  1055  0509  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1056  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1057  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0510  0820               	movf	?___ftmul,w
  1059  0511  00B0               	movwf	___fttol@f1
  1060  0512  0821               	movf	?___ftmul+1,w
  1061  0513  00B1               	movwf	___fttol@f1+1
  1062  0514  0822               	movf	?___ftmul+2,w
  1063  0515  00B2               	movwf	___fttol@f1+2
  1064  0516  120A  118A  2019  120A  118A  	fcall	___fttol
  1065  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1066  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1067  051D  0830               	movf	?___fttol,w
  1068  051E  00BE               	movwf	??_main
  1069  051F  0831               	movf	?___fttol+1,w
  1070  0520  00BF               	movwf	??_main+1
  1071  0521  0832               	movf	?___fttol+2,w
  1072  0522  00C0               	movwf	??_main+2
  1073  0523  0833               	movf	?___fttol+3,w
  1074  0524  00C1               	movwf	??_main+3
  1075                           
  1076                           ;LedRotativo.c: 66: PORTB = 0B01000010;
  1077  0525  3042               	movlw	66
  1078  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0528  0086               	movwf	6	;volatile
  1081                           
  1082                           ;LedRotativo.c: 67: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1083  0529  3001               	movlw	low (_retraso-__stringbase)
  1084  052A  0084               	movwf	4
  1085  052B  120A  118A  2003  120A  118A  	fcall	stringdir
  1086  0530  00F8               	movwf	___awtoft@c
  1087  0531  120A  118A  2003  120A  118A  	fcall	stringdir
  1088  0536  00F9               	movwf	___awtoft@c+1
  1089  0537  120A  158A  2773  120A  118A  	fcall	___awtoft
  1090  053C  0878               	movf	?___awtoft,w
  1091  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1092  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1093  053F  00A3               	movwf	___ftmul@f2
  1094  0540  0879               	movf	?___awtoft+1,w
  1095  0541  00A4               	movwf	___ftmul@f2+1
  1096  0542  087A               	movf	?___awtoft+2,w
  1097  0543  00A5               	movwf	___ftmul@f2+2
  1098  0544  3000               	movlw	0
  1099  0545  00A0               	movwf	___ftmul@f1
  1100  0546  307A               	movlw	122
  1101  0547  00A1               	movwf	___ftmul@f1+1
  1102  0548  3044               	movlw	68
  1103  0549  00A2               	movwf	___ftmul@f1+2
  1104  054A  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1105  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0551  0820               	movf	?___ftmul,w
  1108  0552  00B0               	movwf	___fttol@f1
  1109  0553  0821               	movf	?___ftmul+1,w
  1110  0554  00B1               	movwf	___fttol@f1+1
  1111  0555  0822               	movf	?___ftmul+2,w
  1112  0556  00B2               	movwf	___fttol@f1+2
